gameGameId,gameSeason,gameSeasonTypeSeasonTypeId,gameWeek,playerPlayerId,playerFirstName,playerLastName,playerPosition,teamAbbreviation,teamLocation,teamNickname,opponentAbbreviation,opponentConference,opponentDivisionName,playPlayerAlignmentFamily,playPlayerAlignmentSide,playStartClockQuarter,playDownNumber,playOffensePersonnelKey,teamsPlayedFor,opponentsPlayed,playerStatsSnapsOffenseTotal,playerStatsPassingPlayActionLabel,playerStatsPassingPressuredLabel,playerStatsPassingBlitzedLabel,playerStatsReceivingRoutesTotal,playerStatsReceivingTargetsTotal,playerStatsReceivingTargetsContestedLabel,playerStatsReceivingTargetsContestedTotal,playerStatsReceivingTargetsCatchableLabel,playerStatsReceivingTargetsCatchableTotal,playerStatsReceivingTargetsCatchablePercentage,playerStatsReceivingTargetsPerRoute,playerStatsReceivingReceptionsTotal,playerStatsReceivingReceptionsContested,playerStatsReceivingReceptionsPercentage,playerStatsReceivingYardsTotal,playerStatsReceivingYardsAfterCatchTotal,playerStatsReceivingYardsAfterContactTotal,playerStatsReceivingYardsAirTotal,playerStatsReceivingAlignmentWideRoutesPercentage,playerStatsReceivingTargetedReadFirstTotal,playerStatsReceivingAverageDepthOfTarget,playerStatsReceivingDeepTargetTargetsTotal,playerStatsReceivingPasserRatingWhenTargeted,playerStatsReceivingAveragesPerRouteYardsTotal,playerStatsReceivingAveragesPerTargetYardsTotal,playerStatsReceivingAveragesPerTargetYardsOverExpected,playerStatsReceivingAveragesPerReceptionYardsTotal,playerStatsReceivingAveragesPerReceptionYardsAfterCatch,playerStatsReceivingAveragesPerReceptionYardsAfterContact,playerStatsFirstDownsReceiving,playerStatsXfpPprTotal,playerStatsXfpPprReceiving,playerStatsOffenseThreatsPercentage,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,marketShareReceivingRoutesTotal,marketShareReceivingTargetsTotal,marketShareReceivingYardsTotal,marketShareReceivingYardsAir,marketShareReceivingTargetedReadFirst,teamIsHomeTeam,playPassDropbackTypeName,playPassPassResultName,playPassTargetedRouteFamily,playPassThrowTypeParent,playPassReceiverSeparationName,playDefenseMiddleOfTheFieldLookPreName,playDefenseMiddleOfTheFieldLookPostName,playDefenseCoverageSchemeParent,playerStatsReceivingAlignmentBackfieldRoutesPercentage,playerStatsReceivingAlignmentInlineRoutesPercentage,playerStatsReceivingAlignmentSlotRoutesPercentage,playerStatsReceivingTargetsInEndzone,playerStatsReceivingTouchdownsTotal,playerStatsReceivingTouchdownsInEndzone,playerStatsInside20ReceivingTargetsTotal,marketShareReceivingTouchdownsTotal,playerStatsReceivingMissedTacklesForcedTotal,playerStatsReceivingMissedTacklesForcedPerReception,playerStatsReceivingTargetedReadDesignTotal,playerStatsReceivingTargetedReadDesignPercentage,playerStatsReceivingDropsTotal,playerStatsReceivingAveragesPerTargetDropsTotal,playerStatsReceivingReceptionsHero
2025308,2025,1,18,99D853D87F83,Kyle,Pitts,TE,ATL,Atlanta,Falcons,NO,NFC,NFC South,,,,,,"[{""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}]","[{""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}, {""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}]",4,No,No,No,2,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,,,,,True,,,,,,,,,,,1,,,,,,,,,,,,
2025314,2025,1,18,77ACD26CB006,Jackson,Hawes,TE,BUF,Buffalo,Bills,NYJ,AFC,AFC East,Inline,Right,4,3,22,"[{""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}]","[{""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}]",136,No,No,No,16,1,No,1,No,,,0.0625,,,,,,,27,0.125,1,27,1,39.6,,,-13.56818182,,,,,2.458823529,2.458823529,0.05263157894736842,,,,,,,,,,,,,,17,0.5517241379310345,0.041666666666666664,,0.11538461538461539,0.05555555555555555,True,,,,,,,,,,0.75,0.125,,,,,,,,,,,,
2025155,2025,1,7,ABEAA76E1E9F,Malik,Turner,WR,SF,San Francisco,49ers,ATL,NFC,NFC South,,,4,3,22,"[{""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}]","[{""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}]",4,No,No,No,1,,No,,No,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.2,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
2025299,2025,1,17,504C2B1E4DFB,De'Von,Achane,RB,MIA,Miami,Dolphins,TB,NFC,NFC South,,,4,2,22,"[{""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]","[{""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}]",78,No,No,No,19,5,No,1,No,5,1,0.2631578947368421,5,1,1,36,34,4,8,0.05263157894736842,3,1.6,,136.3,1.894736842105263,7.2,0.2644104912000003,7.2,6.8,0.8,2,32.926901808,9.049699611000001,0.19230769230769232,50.9,55.9,53.4,58.4,55.9,58.9,56.4,55.9,55.9,55.9,53.4,55.9,55.9,16,0.4634146341463415,0.12195121951219512,0.08716707021791767,0.020151133501259445,0.09375,True,,,,,,,,,0.47368421052631576,0.05263157894736842,0.42105263157894735,1,1,1,2,0.16666666666666666,3,0.6,1,0.2,,,1
2025320,2025,1,18,477E48BD62CE,Chris,Moore,WR,WAS,Washington,Commanders,PHI,NFC,NFC East,,,,,,"[{""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}]","[{""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]",3,No,No,No,1,1,No,1,No,1,1,1,1,1,1,11,-3,-1,14,1,1,14,,112.5,11,11,1.186590765,11,-3,-1,1,1.784722222,1.784722222,1,1.1,2.1,1.6,2.1,2.1,2.1,1.6,2.1,2.1,2.1,1.6,2.1,2.1,14,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2025319,2025,1,18,80352EC8CB80,Tahj,Washington,WR,MIA,Miami,Dolphins,NE,AFC,AFC East,,,4,2,22,"[{""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]","[{""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}]",5,No,No,No,3,2,No,,No,1,0.5,0.6666666666666666,1,,0.5,19,,,62,1,2,31,1,83.3,6.333333333333333,9.5,-3.9660529350000004,19,,,1,4.801282050999999,4.801282050999999,0.6666666666666666,1.9000000000000001,2.9000000000000004,2.4000000000000004,2.9000000000000004,2.9000000000000004,2.9000000000000004,2.4000000000000004,2.9000000000000004,2.9000000000000004,2.9000000000000004,2.4000000000000004,2.9000000000000004,2.9000000000000004,6,0.13043478260869565,0.08695652173913043,0.07569721115537849,0.21379310344827587,0.10526315789473684,,,,,,,,,,,,,,,,,,,,,,,,
2025316,2025,1,18,F4373BD7CAE3,Adam,Trautman,TE,DEN,Denver,Broncos,LAC,AFC,AFC West,Inline,Right,4,1,22,"[{""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}]","[{""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 31, ""key"": ""TEN"", ""abbreviation"": ""TEN"", ""location"": ""Tennessee"", ""nickname"": ""Titans""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}]",117,No,No,No,22,3,No,,No,3,1,0.13636363636363635,3,,1,39,21,3,18,0.045454545454545456,2,6,,118.8,1.7727272727272727,13,6.397877444666666,13,7,1,3,4.151308633999999,4.151308633999999,0.15789473684210525,3.9000000000000004,6.9,5.4,6.9,8.4,6.9,5.4,6.9,6.9,6.9,5.4,8.4,6.9,17,0.8148148148148148,0.125,0.21428571428571427,0.10975609756097561,0.15384615384615385,True,,,,,,,,,,0.6818181818181818,0.2727272727272727,,,,,,,,,,,,
2025314,2025,1,18,5B9BF65C2F26,Stone,Smartt,TE,NYJ,New York,Jets,BUF,AFC,AFC East,,,4,3,22,"[{""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}]","[{""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}]",6,No,No,No,1,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.16666666666666666,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2025307,2025,1,18,DAAF7A79E8A6,Jake,Bobo,WR,SEA,Seattle,Seahawks,SF,NFC,NFC West,,,4,1,22,"[{""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}]","[{""teamId"": 31, ""key"": ""TEN"", ""abbreviation"": ""TEN"", ""location"": ""Tennessee"", ""nickname"": ""Titans""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}]",25,No,No,No,2,,No,,No,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025303,2025,1,17,4182CF74863A,Saquon,Barkley,RB,PHI,Philadelphia,Eagles,BUF,AFC,AFC East,,,4,4,22,"[{""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}]","[{""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}]",3,No,No,No,1,,No,,No,,,,,,,,,,,,,,,,,,,,,,,0.7502953210000001,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,16,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2025310,2025,1,18,74289F26C8C4,Dalton,Schultz,TE,HST,Houston,Texans,IND,AFC,AFC South,,,,,,"[{""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}]","[{""teamId"": 31, ""key"": ""TEN"", ""abbreviation"": ""TEN"", ""location"": ""Tennessee"", ""nickname"": ""Titans""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}]",24,No,No,No,4,1,No,1,No,1,1,0.25,,,,,,,17,0.25,1,17,,39.6,,,-11.68072289,,,,,3.496666667,3.496666667,0.25,,,,,,,,,,,,,,17,1,0.25,,0.38636363636363635,0.25,True,,,,,,,,,,0.75,,,,,1,,,,,,,,
